"TOA5","CR6_SUNP","CR6","15724","CR6.Std.11.00","CPU:Sunapee_CRbasic_21May21.CR6","57318","SUNP_buoy_wq"
"TIMESTAMP","RECORD","BattV","PTemp_C","Radio_bat","wtr_surface","wtr_1","wtr_2","wtr_3","wtr_4","wtr_5","wtr_6","wtr_7","wtr_8","wtr_9","wtr_10","EXO_Date","EXO_Time","EXO_wtr","Cond","SpCond","TDS","dosat_1","doobs_1","Chla_RFU_1","Chla_1","BGAPC_RFU_1","BGAPC_1","fDOM_RFU_1","fDOM_QSU_1","EXO_pressure","EXO_depth","EXO_battery","EXO_cablepower","EXO_wiper","dotemp","dosat","doobs"
"2021-05-24 06:40:00",367,12.17,18.67,11.59,15.38333,15.47238,15.47885,15.47091,15.36187,15.43334,15.72112,15.56552,15.37661,16.13806,15.4252,210524,73925,0,0,0,0,0,0,0,0,0,0,0,0,-0.02,-0.014,6.42,11.22,0,15.57526,101.7399,10.13325
"2021-05-24 06:50:00",368,12.17,18.69,11.59,15.4017,15.49249,15.48763,15.47338,15.36584,15.44137,15.72958,15.58303,15.39172,16.16949,15.43505,210524,74925,0,0,0,0,0,0,0,0,0,0,0,0,-0.02,-0.012,6.42,11.22,0,15.57749,101.6073,10.11957
"2021-05-24 07:00:00",369,12.16,18.69,11.59,15.41082,15.49209,15.4859,15.4743,15.36401,15.4457,15.72351,15.58022,15.40438,16.19143,15.44183,210524,75925,0,0,0,0,0,0,0,0,0,0,0,0,-0.02,-0.011,6.42,11.22,0,15.57436,101.4719,10.10674
"2021-05-26 07:40:00",370,12.21,15.56,11.65,15.23315,15.03854,15.01345,14.9876,14.85345,14.75845,14.84988,14.73364,14.90408,14.77603,15.34033,210526,83925,0,0,0,0,0,0,0,0,0,0,0,0,-0.16,-0.115,6.42,11.25,0,15.15053,99.8598,10.03702
"2021-05-26 07:50:00",371,12.17,16.64,11.6,15.22604,15.0458,15.01675,14.98568,14.85897,14.76791,14.87597,14.738,14.89334,14.94018,15.33389,210526,84925,0,0,0,0,0,0,0,0,0,0,0,0,-0.16,-0.116,6.42,11.23,0,15.13612,99.7046,10.02455
"2021-05-26 08:00:00",372,12.17,17.22,11.6,15.22677,15.03991,15.01977,14.96499,14.84353,14.7601,14.89535,14.74267,14.88494,15.05181,15.32611,210526,85925,0,0,0,0,0,0,0,0,0,0,0,0,-0.16,-0.116,6.42,11.24,0,15.10954,99.6898,10.02878
"2021-05-26 08:10:00",373,12.15,17.56,11.59,15.22994,15.03317,15.02975,14.98232,14.85101,14.75262,14.89269,14.72814,14.88809,15.11999,15.31591,210526,90925,0,0,0,0,0,0,0,0,0,0,0,0,-0.16,-0.116,6.42,11.22,0,15.10294,99.7224,10.03351
"2021-05-26 08:20:00",374,12.13,17.76,11.58,15.23944,15.02593,15.02383,14.99935,14.85928,14.7471,14.89507,14.72946,14.89163,15.15804,15.30776,210526,91925,0,0,0,0,0,0,0,0,0,0,0,0,-0.17,-0.117,6.42,11.23,0,15.10158,99.8424,10.04586
"2021-05-26 08:30:00",375,12.15,17.89,11.58,15.22692,15.0292,15.02557,14.99627,14.86727,14.75936,14.92013,14.74389,14.88812,15.19671,15.29891,210526,92925,0,0,0,0,0,0,0,0,0,0,0,0,-0.17,-0.119,6.42,11.21,0,15.08852,99.7211,10.03648
"2021-05-26 08:40:00",376,12.13,17.96,11.58,15.21115,15.03131,15.03716,15.0053,14.87478,14.79742,14.91604,14.77136,14.89675,15.24276,15.294,210526,93925,0,0,0,0,0,0,0,0,0,0,0,0,-0.17,-0.12,6.42,11.22,0,15.09798,99.6689,10.0292
"2021-05-26 08:50:00",377,12.15,18.01,11.59,15.21914,15.03118,15.01568,14.99145,14.8478,14.785,14.92452,14.76519,14.89776,15.24398,15.28811,210526,94925,0,0,0,0,0,0,0,0,0,0,0,0,-0.17,-0.121,6.42,11.21,0,15.08041,99.7226,10.03839
"2021-05-26 09:00:00",378,12.14,18.04,11.57,15.17871,15.02276,15.00262,14.95834,14.82226,14.79043,14.91174,14.7669,14.87432,15.24758,15.28021,210526,95925,0,0,0,0,0,0,0,0,0,0,0,0,-0.17,-0.122,6.42,11.21,0,15.078,99.5947,10.02604
"2021-05-26 09:10:00",379,12.13,18.04,11.57,15.17596,15.00314,15.00439,14.90792,14.8019,14.77151,14.89095,14.74758,14.86123,15.24432,15.27059,210526,100925,0,0,0,0,0,0,0,0,0,0,0,0,-0.18,-0.123,6.42,11.2,0,15.05728,99.6209,10.03315
"2021-05-26 09:20:00",380,12.14,18.05,11.57,15.15679,14.98641,14.99175,14.92254,14.78161,14.75949,14.86132,14.72936,14.84231,15.24114,15.25891,210526,101925,0,0,0,0,0,0,0,0,0,0,0,0,-0.18,-0.124,6.42,11.2,0,15.03579,99.7077,10.04655
"2021-05-26 09:30:00",381,12.14,18.04,11.56,15.15017,14.97875,14.97329,14.88937,14.76855,14.72161,14.84133,14.71169,14.82318,15.22387,15.24969,210526,102925,0,0,0,0,0,0,0,0,0,0,0,0,-0.18,-0.123,6.42,11.2,0,15.03278,99.8053,10.05704
"2021-05-26 09:40:00",382,12.13,18.04,11.56,15.12423,14.96539,14.97473,14.88,14.7485,14.73034,14.81466,14.71554,14.80087,15.21261,15.23809,210526,103925,0,0,0,0,0,0,0,0,0,0,0,0,-0.18,-0.124,6.42,11.2,0,15.01191,99.5877,10.03964
"2021-05-26 09:50:00",383,12.13,18.03,11.57,15.12835,14.95449,14.96923,14.84777,14.73037,14.72119,14.81899,14.70562,14.80734,15.21713,15.22585,210526,104925,0,0,0,0,0,0,0,0,0,0,0,0,-0.18,-0.126,6.42,11.2,0,15.00905,99.5628,10.03775
"2021-05-26 10:00:00",384,12.13,18.03,11.57,15.12087,14.9345,14.94924,14.84731,14.7351,14.70562,14.81359,14.70522,14.78463,15.20629,15.21523,210526,105925,0,0,0,0,0,0,0,0,0,0,0,0,-0.18,-0.127,6.42,11.19,0,14.99252,99.6394,10.04905
"2021-05-26 10:30:00",387,12.14,18.21,11.57,15.2846,15.02383,15.10382,15.1267,15.03167,14.99005,15.05859,14.93139,14.99597,15.44988,15.20449,210526,112925,0,0,0,0,0,0,0,0,0,0,0,0,-0.18,-0.128,6.42,11.2,0,15.0798,99.6994,10.03619
"2021-05-26 10:40:00",388,12.13,18.32,11.58,15.34277,15.07391,15.16479,15.22125,15.12167,15.1025,15.16641,15.05429,15.08947,15.54846,15.22051,210526,113925,0,0,0,0,0,0,0,0,0,0,0,0,-0.19,-0.13,6.42,11.2,0,15.11705,99.8213,10.04041
"2021-05-26 10:50:00",389,12.13,18.42,11.57,15.39703,15.11898,15.21884,15.30175,15.22408,15.203,15.26544,15.15875,15.17593,15.64126,15.24108,210526,114925,0,0,0,0,0,0,0,0,0,0,0,0,-0.19,-0.133,6.42,11.2,0,15.14783,99.7612,10.02772
"2021-05-26 11:00:00",390,12.13,18.49,11.57,15.44222,15.15594,15.26165,15.37179,15.29486,15.2871,15.34008,15.24288,15.24554,15.72573,15.26251,210526,115925,0,0,0,0,0,0,0,0,0,0,0,0,-0.19,-0.134,6.42,11.2,0,15.1822,99.9878,10.04304
"2021-05-26 11:10:00",391,12.12,18.55,11.57,15.48437,15.18957,15.29824,15.43383,15.36166,15.3601,15.40417,15.31387,15.30529,15.79922,15.28356,"NAN",120025,0,0,0,0,0,0,0,0,0,0,0,0,-0.19,-0.134,6.42,11.2,0,15.21477,99.7459,10.01174
"2021-05-26 11:20:00",392,12.13,18.59,11.57,15.51669,15.21554,15.3308,15.47888,15.42361,15.42037,15.46746,15.37191,15.35729,15.86508,15.30474,"NAN",120025,0,0,0,0,0,0,0,0,0,0,0,0,-0.19,-0.134,6.42,11.2,0,15.24284,99.7986,10.01097
"2021-05-26 11:30:00",393,12.1,18.63,11.58,15.54782,15.23992,15.35864,15.51318,15.47253,15.4707,15.51306,15.42181,15.40173,15.92144,15.32565,"NAN",120025,0,0,0,0,0,0,0,0,0,0,0,0,-0.19,-0.134,6.42,11.2,0,15.26835,99.9174,10.01741
"2021-05-26 11:40:00",394,12.12,18.67,11.56,15.57015,15.25884,15.38183,15.54534,15.50982,15.51345,15.54678,15.46307,15.44015,15.97128,15.34417,"NAN",120025,0,0,0,0,0,0,0,0,0,0,0,0,-0.19,-0.134,6.42,11.2,0,15.29656,99.8271,10.00229
"2021-05-26 11:50:00",395,12.09,18.7,11.57,15.59149,15.27538,15.4028,15.57565,15.5447,15.55111,15.58218,15.49844,15.47225,16.01101,15.36331,"NAN",120025,0,0,0,0,0,0,0,0,0,0,0,0,-0.19,-0.134,6.42,11.2,0,15.31861,99.7958,9.99441
"2021-05-26 12:00:00",396,12.11,18.65,11.59,15.61386,15.28936,15.42288,15.6015,15.57534,15.58126,15.59948,15.52728,15.49761,16.0458,15.37988,"NAN",120025,0,0,0,0,0,0,0,0,0,0,0,0,-0.19,-0.134,6.42,11.2,0,15.33886,99.7014,9.98063
"2021-05-26 12:10:00",397,12.12,18.52,11.57,15.63049,15.30346,15.44113,15.62225,15.60256,15.60848,15.63449,15.55337,15.52249,16.08239,15.39556,"NAN",120025,0,0,0,0,0,0,0,0,0,0,0,0,-0.19,-0.134,6.42,11.2,0,15.35086,99.7579,9.98372
"2021-05-26 12:20:00",398,12.11,18.44,11.57,15.64575,15.31668,15.45413,15.64291,15.62286,15.63037,15.65502,15.57803,15.54183,16.10598,15.40939,"NAN",120025,0,0,0,0,0,0,0,0,0,0,0,0,-0.19,-0.134,6.42,11.2,0,15.37185,99.7095,9.97438
"2021-05-26 12:30:00",399,12.14,18.4,11.56,15.6575,15.3254,15.46444,15.66122,15.64468,15.64965,15.66909,15.59899,15.55932,16.13467,15.42397,"NAN",120025,0,0,0,0,0,0,0,0,0,0,0,0,-0.19,-0.134,6.42,11.2,0,15.3903,99.7113,9.97061
"2021-05-26 12:40:00",400,12.1,18.38,11.56,15.6719,15.33389,15.47634,15.67977,15.66271,15.66711,15.68923,15.61645,15.57385,16.15698,15.43688,"NAN",120025,0,0,0,0,0,0,0,0,0,0,0,0,-0.19,-0.134,6.42,11.2,0,15.39645,99.6697,9.96513
"2021-05-26 12:50:00",401,12.13,18.38,11.56,15.67895,15.34265,15.48779,15.70388,15.67895,15.68377,15.71221,15.63375,15.58837,16.17388,15.44808,"NAN",120025,0,0,0,0,0,0,0,0,0,0,0,0,-0.19,-0.134,6.42,11.2,0,15.4164,99.8178,9.97566
"2021-05-26 13:00:00",402,12.1,18.38,11.57,15.6932,15.35232,15.49938,15.73013,15.69857,15.70553,15.73425,15.64947,15.61062,16.19015,15.4595,"NAN",120025,0,0,0,0,0,0,0,0,0,0,0,0,-0.19,-0.134,6.42,11.2,0,15.43018,99.5339,9.94436
"2021-05-26 13:10:00",403,12.13,18.38,11.56,15.70684,15.3623,15.5097,15.75735,15.71771,15.72616,15.75714,15.6668,15.62621,16.21023,15.47103,"NAN",120025,0,0,0,0,0,0,0,0,0,0,0,0,-0.19,-0.134,6.42,11.2,0,15.43979,99.5782,9.94673
"2021-05-26 13:20:00",404,12.11,18.39,11.56,15.72006,15.37536,15.52111,15.78289,15.73571,15.74621,15.7832,15.68398,15.64901,16.22604,15.48168,"NAN",120025,0,0,0,0,0,0,0,0,0,0,0,0,-0.19,-0.134,6.42,11.2,0,15.45583,99.6221,9.94771
"2021-05-26 13:30:00",405,12.13,18.41,11.55,15.73327,15.38464,15.53439,15.81371,15.75457,15.76617,15.80566,15.7015,15.67095,16.24182,15.49374,"NAN",120025,0,0,0,0,0,0,0,0,0,0,0,0,-0.19,-0.134,6.42,11.2,0,15.46362,99.7106,9.95487
"2021-05-26 13:40:00",406,12.1,18.42,11.56,15.74767,15.3955,15.54641,15.8366,15.77423,15.78567,15.8244,15.71929,15.69027,16.25744,15.50512,"NAN",120025,0,0,0,0,0,0,0,0,0,0,0,0,-0.19,-0.134,6.42,11.2,0,15.48414,99.6537,9.94483
"2021-05-26 13:50:00",407,12.1,18.45,11.55,15.76898,15.41171,15.56448,15.87094,15.79461,15.80917,15.87338,15.74441,15.71337,16.27944,15.51681,"NAN",120025,0,0,0,0,0,0,0,0,0,0,0,0,-0.19,-0.134,6.42,11.2,0,15.49748,99.609,9.93753
"2021-05-26 14:00:00",408,12.1,18.68,11.55,15.78573,15.4222,15.57833,15.89572,15.82247,15.83334,15.89919,15.76516,15.7358,16.29769,15.5296,"NAN",120025,0,0,0,0,0,0,0,0,0,0,0,0,-0.19,-0.134,6.42,11.2,0,15.50842,99.4667,9.92102
"2021-05-26 14:10:00",409,12.1,18.81,11.54,15.81509,15.45092,15.60845,15.92318,15.86028,15.85894,15.92636,15.79354,15.77441,16.30874,15.5444,"NAN",120025,0,0,0,0,0,0,0,0,0,0,0,0,-0.19,-0.134,6.42,11.2,0,15.53331,99.4644,9.91551
"2021-05-26 14:20:00",410,12.1,18.86,11.53,15.78134,15.44631,15.58947,15.8402,15.76531,15.77764,15.83114,15.71527,15.73855,16.21331,15.55395,"NAN",120025,0,0,0,0,0,0,0,0,0,0,0,0,-0.19,-0.134,6.42,11.2,0,15.527,99.405,9.91091
